Left Cerebral White Matter,Left Cerebral Cortex ,Left Lateral Ventrical,Left Thalamus,Left Caudate,Left Putamen,Left Pallidum,Brain-Stem,Left Hippocampus,Left Amygdala,Left Accumbens,Right Cerebral White Matter,Right Cerebral Cortex ,Right Lateral Ventricle,Right Thalamus,Right Caudate,Right Putamen,Right Pallidum,Right Hippocampus,Right Amygdala,Right Accumbens,filename,subject,emotion,priming,true_label,predicted_label,error_count
-0.6321414392696809,0.9430775296561896,-3.4661076306528398,-0.8745818689712268,-0.8207780581890942,-0.2839895559371899,-0.3874521515653152,0.3200766710318728,-1.6761392145511458,-1.4140834169157332,-0.5580573534006158,-0.4941078659927742,1.0132531038059358,-2.858633606944823,-0.568917841424156,-1.033506043380471,-0.3668028280093615,-1.107942235759798,-0.2832643475537206,-0.3399939007553527,-1.129551965086893,./emotion-fmri-neu/cp026_beta_disgust_congruent_c0.nii.gz,26,disgust,congruent,disgust,anger,1
-0.5897466592464196,0.3513139722005083,0.8735965947057958,-1.1696315318726924,2.9449741143073918,-0.8540868246830667,-1.4309743719878372,1.7383330882347796,1.757565033220427,5.407964062995351,2.1344762222985363,-0.5460093128601746,0.543739566038801,0.4328752629810423,-1.2762499965052565,2.176547767267166,-0.298207314357421,-0.8696942783548914,2.3060455693336865,4.250497032985441,2.146341048962217,./emotion-fmri-neu/cp020_beta_disgust_congruent_c0.nii.gz,20,disgust,congruent,disgust,anger,1
-0.5883771093002047,0.4200174697235578,-1.8980549604117112,-1.1899723301715708,-1.8464345132437248,-0.5661975476889275,-0.5669038736250991,-1.2215435270803523,-1.640810931338993,-2.7685500160590046,-3.062838051502562,-0.6930489869469617,0.3159488604569465,-2.0917804493764707,-1.0509008651681109,-1.510430565307488,-0.3408509752716051,0.1477205005850155,-2.5139330114612326,-2.905297828843994,-2.945996385222866,./emotion-fmri-neu/cp012_beta_fear_incongruent_c0.nii.gz,12,fear,incongruent,fear,disgust,1
-0.5866170054459269,-0.0328600480489566,-2.621066935677337,-1.158960621695177,-0.300095923214606,-0.0378961623863114,-0.0160843638823014,-1.5133620630996405,0.0735222379600997,0.227166407070893,-0.7861555890548614,-0.4639704442146617,0.1096978107991672,-2.0740975222792404,-0.9140851345913024,-0.143380117807367,-0.1997044304867749,-0.3931190008926825,0.0648100892614006,0.2764148297366608,-0.9397504310748211,./emotion-fmri-neu/cp003_beta_disgust_neutral_c0.nii.gz,3,disgust,neutral,disgust,anger,1
-0.506767747855043,0.4722022096115456,-0.6505897535162577,-0.5442379486730056,-0.3633475865495251,-0.9395875254594492,-1.015638752103161,0.287606656752911,-0.2518800826328546,-0.0431135581798704,-0.4852689621294683,-0.4522816327844984,0.4202756469645384,-0.8037836382780263,-1.4538138417337134,-0.410597160916504,-0.7248867426853047,-1.3031078995580363,0.3191840690369677,0.5578187986922457,-1.166678143752558,./emotion-fmri-neu/cp006_beta_disgust_incongruent_c0.nii.gz,6,disgust,incongruent,disgust,anger,1
-0.5064688207876223,0.7836535312691256,-2.295314553262879,-1.777563809523523,-0.8494170164394778,0.0207184590913454,0.0169168130658483,-0.8829148024151371,-0.5363117026942416,-0.8311457032832933,-0.8743059902301485,-0.7072091703813004,0.5775445556627801,-2.735616303394885,-1.76365118407432,-0.5121808671293098,-0.1680982827252354,-0.0851727942571858,-1.4334588131503123,-1.4017180586360845,-0.2955512822504444,./emotion-fmri-neu/cp012_beta_disgust_neutral_c0.nii.gz,12,disgust,neutral,disgust,fear,1
-0.4596448735348659,0.3936192223854363,-1.0346709228988995,-0.3736876576650347,-1.3405519283875682,-0.7848379861096189,-0.8717254616576938,0.5317770946865512,0.0649702713526596,0.4727274508227695,0.2922834597068647,-0.4641088240185343,0.1651534342284173,-1.3655804076826576,-0.9340776184724374,-0.9865409057100614,-1.195641644851768,-0.5739951952899712,0.0314477301387892,1.1699436282105686,0.4172070850140957,./emotion-fmri-neu/cp006_beta_disgust_congruent_c0.nii.gz,6,disgust,congruent,disgust,anger,1
-0.4516262221865727,0.7996583160341448,-3.554183572830057,-2.766094698299617,-3.6645609945147775,-1.726516243928065,-0.955903855639486,-0.6808578028947209,-1.2512009219798117,-2.3504739463665207,-5.206123835057739,-0.630626540919146,0.5346831878884953,-3.4424646915237997,-2.537766725801585,-2.902490076329098,-1.717718365855565,-1.352245054716292,-2.5076624989836245,-3.950604345468218,-4.010957936341051,./emotion-fmri-neu/cp012_beta_anger_congruent_c0.nii.gz,12,anger,congruent,anger,disgust,1
-0.3974137909533827,0.4838458760964348,-1.8568387706864324,-0.8630985886610452,-1.3205729038173637,-1.4635573662535537,-0.166546286260696,-0.1369859241351138,-0.6836406152803435,-0.5044201611058261,-1.6454357829792745,-0.6257646280956028,0.1195612002047671,-1.4979119474790596,-1.066071761787822,-1.3885053276726742,-0.5265544770438402,-0.0873610363334829,-0.4428444809879783,-1.4181372174995794,-1.8443367969524425,./emotion-fmri-neu/cp006_beta_fear_congruent_c0.nii.gz,6,fear,congruent,fear,anger,1
-0.3793751286220592,1.1351530083390904,-1.5629409739144204,0.8618327706654078,0.0061363582359842,0.2584654236778797,-0.0089220005137787,0.0083413497950444,0.1135264033491945,-0.4025428139373752,0.3045950216955606,-0.3555819901454992,0.8940648703500538,-1.3128824017204823,0.7022194818184033,-0.5150659302035604,0.0159608961373441,-0.0338333098327527,0.0678326713653893,-0.1855655030437668,-1.7728052419114162,./emotion-fmri-neu/cp026_beta_anger_incongruent_c0.nii.gz,26,anger,incongruent,anger,fear,1
-0.3337438707985101,-0.5144308558527954,-0.3302898009473403,-0.5081636202832117,-0.7388230717735553,-0.0197604497936646,-0.1396191994469166,-0.0775011624799759,0.2291491897778923,1.0701644373367278,-1.5537584721206013,-0.3692638365123233,-0.7131635605702504,-0.1742650226714589,-1.164775949124375,-0.7795798477012263,-1.1841936880923112,-0.7227106470179999,0.1555228832690543,0.6461737006647085,-1.1047862403862818,./emotion-fmri-neu/cp016_beta_disgust_congruent_c0.nii.gz,16,disgust,congruent,disgust,anger,1
-0.3080509483441315,0.1442896981041451,-2.826828962925614,-1.3784818048475342,-0.5864075273345793,-0.319587280727827,-1.076452046113722,-1.4262878403278787,-0.9786248682158208,-0.2755451003327095,1.0619244665578125,-0.0756226903034291,0.3517652591695167,-2.493343968037122,-1.3313551456977992,-0.515668016866042,-0.1641240309249973,-0.5310424385892569,-0.8353628430036149,-1.495810643775967,-0.507375769430812,./emotion-fmri-neu/cp030_beta_fear_neutral_c0.nii.gz,30,fear,neutral,fear,disgust,1
-0.2968966193691525,-0.3146551884797867,-0.6981120001730924,-0.451912448120375,-0.4652291638924994,-0.7677004631576864,0.2153740327057882,-0.3218526733005097,-0.6587174147705931,-1.290627537476602,-1.8257011252153683,-0.179560239198781,-0.2803669304792078,-0.2915857366962139,-1.1873567480456415,-0.0020485171741614,-0.2780859591136776,-0.8289242594381017,-0.7040186539349321,-1.487378040254172,-1.0004486695169978,./emotion-fmri-neu/cp016_beta_fear_neutral_c0.nii.gz,16,fear,neutral,fear,anger,1
-0.2945370464735596,1.1601994412100989,-1.6359442705382294,0.4148300636174685,-0.3498624793005094,-0.5619981176452001,0.0107170867447329,0.120564062878443,-0.4036920827214412,-0.378900581687462,-0.5836449033381845,-0.3735606700337883,0.8000830171883855,-1.563231988115937,0.120131956859501,-0.5738683218996964,-0.2211946261390103,-0.124766153243344,-0.3263308402142288,-0.3984031122279813,-1.3402017207859485,./emotion-fmri-neu/cp026_beta_disgust_incongruent_c0.nii.gz,26,disgust,incongruent,disgust,fear,1
-0.2918828860208966,0.3267800446170624,-1.8256107756850408,-0.0983542581981776,0.5956685871148125,0.7531023444663736,0.8363932382062303,-0.1143776707760502,0.2447850628576991,0.9161769570717024,2.7305244463640137,-0.4191189808543713,0.3914638624795553,-2.70276836414611,0.0413688203330019,-0.571221514710889,0.3454453998860928,0.258945876798086,-0.1373770029190765,1.0506241895644202,1.319807652109356,./emotion-fmri-neu/cp003_beta_fear_incongruent_c0.nii.gz,3,fear,incongruent,fear,anger,1
-0.2305612568850601,-0.3254136765814034,0.5637247897741264,0.0765095672262769,0.4135385378102618,-0.5500794146475102,0.7890715003305221,-0.4643111505859881,-0.3975203685122557,-0.292389958526647,-1.598703950298552,-0.0466199349817499,-0.2545230678969009,0.6248805719894054,0.0600606859601692,0.0177627955090072,-0.2037257388530898,-0.4637768933768111,-0.2589977497266054,-1.0757111670888355,-2.256868849641838,./emotion-fmri-neu/cp016_beta_disgust_neutral_c0.nii.gz,16,disgust,neutral,disgust,anger,1
-0.2253043301315685,0.2629265954838966,-0.4113987996550787,1.5752749456024675,-0.2159230437281838,1.3136048957114297,1.861644329144444,1.140360817956878,-0.2207316400147864,0.1060511062427058,-0.4101100223782095,-0.2596756501330296,0.1359084171132697,-1.1750818277317532,1.1357001134387064,-1.1097482754289851,1.4046333624190013,1.614242525966422,-0.7412834950721856,0.3451223394312094,-0.4603333377617233,./emotion-fmri-neu/cp014_beta_anger_congruent_c0.nii.gz,14,anger,congruent,anger,disgust,1
-0.2174589537282418,1.332337463569437,-2.602437079812989,-0.6099154585991492,-0.873926837613539,0.2157721392809744,-0.0183709434100874,-0.057855474522192,-0.1026405801879306,-0.4657417200328186,-0.6363600447605249,-0.4955243455383769,0.7141529171598958,-2.9825324123279184,-1.4066676718025808,-2.463522442497947,-1.0596091467922906,-0.2922531891707834,-0.6363690208535003,-1.3615990565922311,-2.2510477080139446,./emotion-fmri-neu/cp026_beta_disgust_neutral_c0.nii.gz,26,disgust,neutral,disgust,fear,1
-0.2135206631791254,0.5915328052026794,-1.7552405887616278,-0.6789678132501611,-0.5395128417335486,-0.7014703972323449,-0.1742278343246635,-0.0366571961075499,0.0133908164418325,-1.1898028014125923,-1.5638704832041634,-0.2347043284157223,0.4761954676495344,-1.44765778242968,-1.002940874688952,-0.3704479651895455,-0.2420876011515059,-0.3676870273491286,-0.2711826264329288,-1.386583343195056,-1.5603820041060996,./emotion-fmri-neu/cp006_beta_fear_neutral_c0.nii.gz,6,fear,neutral,fear,disgust,1
-0.2120912519006149,0.384323030229826,-1.1305575438763895,0.0759872645758052,0.2795390856322535,-0.929555225871185,-0.0701535013411825,0.342467818924822,-0.7743483053317365,0.3142802406439521,0.6092962531916218,-0.1582408250034621,0.4788560545109186,-1.0476632724979924,0.8731576795089729,-0.3795915161027806,-1.0228045023096115,-0.3119582627200877,0.4155495824647455,0.3374113106445702,-1.0464841212574598,./emotion-fmri-neu/cp015_beta_anger_incongruent_c0.nii.gz,15,anger,incongruent,anger,disgust,1
-0.2060887443071054,-0.1710382164148068,0.4456342525703349,1.5526604716593433,1.0291113668637986,0.365460353989746,-0.0215210013425771,0.019370899571865,-0.3675210518743272,-1.2739625205895626,-1.257099350557361,-0.0779137522323195,-0.0551419988877824,0.0100055132703257,1.257062349002634,0.6052616496280682,0.2002770009292336,0.0878287017213214,-0.9985989111182376,-1.4896907922942626,-2.622490212483369,./emotion-fmri-neu/cp021_beta_anger_congruent_c0.nii.gz,21,anger,congruent,anger,fear,1
-0.1880935093798705,-0.1931541430762417,-1.454753406673811,-1.5968918284281377,-0.4804493992970636,-0.982109127760314,-0.8323744277288267,-0.995259880399942,-1.3891656407673625,-0.4299596336997319,-0.9917272621473094,-0.3595506378305796,-0.438860708383916,-1.7167421714774789,-1.9150411296900829,-0.935528005334402,-0.9155589819646054,-0.9413501996854856,-1.9527270252981013,-2.0900468466400164,-1.564967946273145,./emotion-fmri-neu/cp030_beta_fear_incongruent_c0.nii.gz,30,fear,incongruent,fear,disgust,1
-0.1781721417479447,0.51288545332956,-1.1909119852757408,-2.0422077308168505,-1.0279403339755055,0.8551253205421773,0.3494170437385801,-1.641406278102007,-1.7264882270380009,-1.4280841196955945,-1.2401217069013106,-0.0774304345400282,0.3181364347418866,-2.0880825086714103,-2.437351665904148,-2.076784201508093,0.2126412020136482,-0.2503336559745803,-1.9410370760302973,-0.6263311537750035,-1.751816300676115,./emotion-fmri-neu/cp014_beta_fear_neutral_c0.nii.gz,14,fear,neutral,fear,disgust,1
-0.1726686867870324,0.05429365777302,-0.152389389806606,2.1281066522511605,-0.0679405607211832,-0.0688596160522484,0.7270180832978412,0.5182843511462666,-0.0871246247707983,-0.1305244823798551,-0.2299522025259709,-0.4131833671374945,0.1445534518488254,-0.7155348776418051,2.024269818429408,-0.5695163838739233,-0.4368060160305994,0.9672692592910064,0.0338787183320838,0.475228637971246,-0.1708213347677967,./emotion-fmri-neu/cp011_beta_fear_incongruent_c0.nii.gz,11,fear,incongruent,fear,anger,1
-0.1725044840932434,0.3140153545639201,-0.6999029725126671,-0.1157400696922995,-0.5589422568237906,1.1591349380883835,-0.1416919174612202,0.437721260625082,0.5435054389218468,0.2544254593413398,0.2153615901633572,-0.0701522296020732,0.3555807637254274,-0.6443930026530869,0.2695422771368708,-0.6938395127901573,-0.9297513907630032,-0.1187465365416945,-0.5419363876181115,-0.9205591084114392,0.3592289182399339,./emotion-fmri-neu/cp016_beta_anger_congruent_c0.nii.gz,16,anger,congruent,anger,fear,1
-0.1455586060800879,1.0114393100973489,-0.9422524364218764,0.3434143802377817,0.1767606294181687,0.2482993006960324,-0.2914686424370825,0.0896134631678842,-0.0872877529308603,0.2363728617169048,1.3541109285380997,0.1054321600517247,0.8481577782703787,-0.7437625998666285,0.048294400760344,-0.0195574148597586,0.2254239243813615,-0.6875918227225878,0.5507411302315693,1.5273628475948002,0.5030631388007796,./emotion-fmri-neu/cp026_beta_fear_congruent_c0.nii.gz,26,fear,congruent,fear,anger,1
-0.1375960984489721,-0.3053908102067381,0.4730670335545996,-0.064790138352068,0.1577402937112001,0.0916022853911765,-0.2615833677004038,0.1083927515082895,0.4567203994820105,0.4825471638543445,-0.5897262138313308,-0.2401251244496769,-0.2910409053416373,-0.0043151775165726,-0.0655921543516063,-0.2786466542722598,-1.0094499924647746,-0.8891567491821518,0.2994939474260576,-0.5167294705263721,-1.5189978586459865,./emotion-fmri-neu/cp016_beta_fear_congruent_c0.nii.gz,16,fear,congruent,fear,anger,1
-0.1229691779585769,0.8976509927411612,-3.151285255307028,-0.3908200455721431,-0.5273645712563023,-0.3493648918322051,-0.5491155534346388,0.9141169808521508,-0.1395004796328696,0.4930813482528859,-1.903909351150316,-0.1878587169309653,0.8661796075932482,-2.425810952673919,0.2698598402803623,-0.0343257481870673,-0.2486668854245762,0.3945128413231314,-0.945646148499944,-0.8958228587158192,-2.7353525743302805,./emotion-fmri-neu/cp008_beta_anger_incongruent_c0.nii.gz,8,anger,incongruent,anger,disgust,1
-0.1173768632851414,0.5108548735265245,-0.9999803279520216,0.4841722058180652,-1.5133237983459216,0.6048568486288393,0.936194898927078,0.2041228003657798,-0.0862144183606924,0.2188119482934318,0.0452354977535004,-0.2537045142013286,0.3792800668247473,-2.2457950299528155,-0.0881683107222156,-2.838809353897757,0.3828975049746679,1.067015580420144,-0.3881768814271815,0.1863443652782594,-0.3831446273160298,./emotion-fmri-neu/cp014_beta_anger_incongruent_c0.nii.gz,14,anger,incongruent,anger,disgust,1
-0.1089904608145153,0.6832935379962619,-2.310016027484379,-0.0069449246816459,-2.10798925715703,-0.0180896004009937,-0.633741123849714,0.7551607747505978,-0.6838848062357915,-0.9125014255473644,-1.9552495665988023,-0.1033788122471165,0.6954512090964617,-2.1289216366140766,0.540601167706632,-0.4463172854645751,0.0632908860664515,0.0814900765201369,0.6812094510288237,0.4078115559575196,-0.3335273228577772,./emotion-fmri-neu/cp002_beta_anger_congruent_c0.nii.gz,2,anger,congruent,anger,fear,1
-0.1006712933160531,1.3950183265054277,-2.382568832154636,0.0996634236318388,-2.430317219288705,-0.3217196666180609,-0.3877885910565113,0.4354500716940849,0.3706848959569159,1.451410206855314,0.2227570255041858,-0.3910614253255392,0.8778687848165364,-3.108115060349113,-0.7854931206050589,-2.8060755165667173,-1.372807722162405,-1.2626936101928794,-0.1509643477119447,-0.0118024757584465,-1.7232530060267526,./emotion-fmri-neu/cp026_beta_anger_neutral_c0.nii.gz,26,anger,neutral,anger,fear,1
-0.0692680016803919,0.1616741696725836,-0.0811444961606111,2.67023599088797,0.5785989929232919,0.0382573396177617,0.8043524880469235,1.1380131264945446,0.1498342123373325,0.4470697213570599,-0.5928915340875952,0.0609618145786583,0.613830065029475,-0.3764830200892094,2.2742873491989517,-0.0161258169402039,0.0238201135542347,0.8300492340824126,0.4902701708843168,1.5861570647484786,0.0159235694664354,./emotion-fmri-neu/cp011_beta_disgust_incongruent_c0.nii.gz,11,disgust,incongruent,disgust,fear,1
-0.0356774206837078,0.4481357593515874,0.3234705408742443,0.982545257666193,-0.159616708892151,0.818291282092077,1.1393015389021734,1.165302354097857,-1.0357154229318837,-1.3748994277155595,-0.1325756706918698,0.2319562697805591,0.6521859495803125,-0.2779156665980953,0.3612731451223265,-0.516173700284351,1.369962250194222,0.9496646645872868,-1.1236515503000488,-0.7444521716519275,0.3253621880797626,./emotion-fmri-neu/cp014_beta_disgust_congruent_c0.nii.gz,14,disgust,congruent,disgust,anger,1
-0.0219717761188057,0.6495371587954608,-1.124175972405519,0.0612233471793498,0.6328826374269186,0.6156374815054457,0.6503673052757273,-0.5938497839023746,0.1261725744616714,1.7361243274607234,1.2355188242597472,-0.2760213391309335,0.5681374660367178,-1.4427378317737745,0.2367678782320365,-0.1417058200559338,0.419263476665183,0.079265223901053,-0.4561280026751041,1.046996109830595,0.4385733235556933,./emotion-fmri-neu/cp003_beta_anger_incongruent_c0.nii.gz,3,anger,incongruent,anger,disgust,1
0.0125256007642645,-0.1561077802966115,0.8486757248486233,-0.2819610229248289,-0.5178453928509119,-1.0387530357885135,-0.7759532631123865,0.8756582659372474,-0.0502939246078983,-1.185509333703839,-1.2465814431660411,0.296950545136904,0.0073359543261359,0.3778145439006041,-0.1225545822012273,0.0412423718565831,-0.3577260367074329,-0.6370062494642211,-0.9394619794132256,-3.0946167089094003,-1.802388209063669,./emotion-fmri-neu/cp012_beta_fear_congruent_c0.nii.gz,12,fear,congruent,fear,anger,1
0.0129107856885816,0.7772361050234775,0.3641296669127061,1.0379422494579629,-1.0083672149087657,0.56152719410864,0.6708994610057427,1.4343749554060805,0.273350693929086,0.7829823611264202,-0.8532319949557237,-0.0304877082439592,0.555928171636807,-0.4729595131857095,1.210113786961155,-1.3793392080360078,0.4495713851893895,0.6778461430352556,-0.4631632679168014,0.8581596292392234,-0.9258225889300898,./emotion-fmri-neu/cp014_beta_fear_incongruent_c0.nii.gz,14,fear,incongruent,fear,anger,1
0.0195652965370167,0.2410011629271698,-2.197104335268608,-0.6847984249521541,-1.7471735524714846,-0.8892457934928805,-1.8192722461645991,-0.2599442854157217,-0.7470928652004639,-0.4315333806644359,-3.8768686306599447,-0.0153976822705745,8.289834135866068e-06,-1.5370228537682773,-0.2543686154179456,-1.5103842100240117,0.0894246782328962,0.7384907787968967,-0.5563059772873368,-0.9872590848358151,-3.33176966242888,./emotion-fmri-neu/cp028_beta_fear_incongruent_c0.nii.gz,28,fear,incongruent,fear,disgust,1
0.03390224209301,0.9722312500610896,-3.1068245224963578,-0.5999260858484667,-0.3419828471921757,1.3077168682232665,1.4314550954503098,-1.4223054174671814,-0.6156820551267742,1.3941464005649382,-0.4180237471588054,-0.0169520340001981,0.8932922808234967,-2.863743112315806,-0.4638510933147934,-0.3519199858179087,1.4341107934196229,1.079856601622426,-0.0577971374790381,0.1888645013138327,-1.4777494792172834,./emotion-fmri-neu/cp027_beta_fear_incongruent_c0.nii.gz,27,fear,incongruent,fear,disgust,1
0.0408239900914159,0.7675809729712771,-1.3069551642837722,0.5562963026330809,0.3733256207348908,0.3091142078087313,0.4305370857508066,0.2166148352951526,0.916530624323312,1.7171519626254348,-0.2910445120142668,0.0940634010219203,0.7052996286595788,-0.4358674845054344,0.6547750800676561,1.4973719830578636,-0.3356103350726177,0.3794045128494177,1.0503201023386857,1.6971490904893871,-0.7350056615327525,./emotion-fmri-neu/cp002_beta_anger_incongruent_c0.nii.gz,2,anger,incongruent,anger,fear,1
0.0536628561267372,0.8678839458565313,-0.8573585110918625,0.9345699208867996,-0.8661170038873907,-1.1051195638347464,-0.5091887782924447,0.4880294212939287,0.8077098216258903,1.6135354122811545,-1.9450891376638288,0.1604811616816838,0.8992965087708398,-0.7574788532908365,1.4318338037531984,-0.8507711322671888,-0.927576814166388,0.0817457503091786,1.0985285009598862,1.737065810731534,-3.0264186738643977,./emotion-fmri-neu/cp005_beta_disgust_incongruent_c0.nii.gz,5,disgust,incongruent,disgust,anger,1
0.0778762244471744,0.1782379089062372,0.3601414825453773,0.3886021943376264,0.4356559593478429,0.140800289236257,0.4420048761969716,-0.018836035312234,0.0958672424856939,-0.1373226953207174,-1.22711058352918,-0.0827613169317277,0.0983741348129347,-0.4925202055668648,-0.233024851823432,-0.4394040885323941,-0.1402383499637899,0.1460476234631151,-0.5507096604419814,-0.2191664548286161,-0.7417537786931645,./emotion-fmri-neu/cp016_beta_fear_incongruent_c0.nii.gz,16,fear,incongruent,fear,disgust,1
0.0814719688792203,1.192154977975917,-1.5113993697055692,0.8561769214194959,-0.9222265382371104,0.1590796189549121,0.7202593732153999,0.8004817127402357,-0.4473366416805472,0.6903986470179888,-0.8825775987761028,0.0237693581640623,1.315273219015061,-1.4938344340986451,1.6811413903224923,-1.0281803811054262,0.6707891417299824,1.1760457880197452,0.0126160885219982,1.6769844987250673,-0.3857072086745966,./emotion-fmri-neu/cp017_beta_fear_incongruent_c0.nii.gz,17,fear,incongruent,fear,disgust,1
0.0859377439217943,0.7851704687028906,-0.6213336354799998,0.143907797840541,-0.8834677137048589,-0.232646287821007,0.1053771024306614,0.4294173839916953,-0.2448647816001005,-0.2304863485747535,-1.0795970861511264,0.0748532662267799,0.6881877501077067,-0.6219722454874371,0.2621638661543051,0.0296324836846875,0.391489547805438,0.7040154777895102,0.4070210640469295,0.1926507481370823,0.8376633913385582,./emotion-fmri-neu/cp002_beta_disgust_congruent_c0.nii.gz,2,disgust,congruent,disgust,anger,1
