Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,filename,subject,emotion,priming,true_label,predicted_label,error_count
-100.2476497419343,-31.909211586762563,263.50800515415705,-47.03335674638736,-296.47258396649545,./emotion-fmri-neu/cp021_beta_disgust_congruent_c0.nii.gz,21,disgust,congruent,disgust,anger,1
-100.18773026131434,-484.701123427992,-185.9214574311934,-231.85139385216803,-319.2089498704812,./emotion-fmri-neu/cp018_beta_fear_incongruent_c0.nii.gz,18,fear,incongruent,fear,anger,1
-98.19966000980712,38.43614677905092,260.4472188873722,-194.73751595183225,255.06754039291027,./emotion-fmri-neu/cp009_beta_fear_incongruent_c0.nii.gz,9,fear,incongruent,fear,anger,1
-96.88182567510738,-130.2594614148793,140.3208098306546,18.58887890468559,-451.7615582546772,./emotion-fmri-neu/cp021_beta_fear_incongruent_c0.nii.gz,21,fear,incongruent,fear,anger,1
-94.02229391938916,19.92454290723973,-68.02322191420423,282.636719266593,-179.5932003676076,./emotion-fmri-neu/cp014_beta_anger_incongruent_c0.nii.gz,14,anger,incongruent,anger,fear,1
-93.70377201456904,150.97132975434863,187.81221118762804,-107.49147037474788,-142.06535156048636,./emotion-fmri-neu/cp029_beta_fear_congruent_c0.nii.gz,29,fear,congruent,fear,anger,1
-90.16394569035178,134.2252309738836,-34.17963888011353,117.03158368356088,258.02984524834966,./emotion-fmri-neu/cp023_beta_fear_congruent_c0.nii.gz,23,fear,congruent,fear,disgust,1
-88.96781932165797,136.86880417266167,166.9858848454756,-282.07488549036907,75.71566024952921,./emotion-fmri-neu/cp009_beta_disgust_incongruent_c0.nii.gz,9,disgust,incongruent,disgust,anger,1
-77.99581365514265,48.55270852368859,-275.6703070295029,105.7287142720099,-47.32357882433768,./emotion-fmri-neu/cp007_beta_disgust_incongruent_c0.nii.gz,7,disgust,incongruent,disgust,fear,1
-73.89234899802686,-36.744468873132,-111.66327595766306,477.5364139057755,-75.6671971039636,./emotion-fmri-neu/cp014_beta_disgust_neutral_c0.nii.gz,14,disgust,neutral,disgust,fear,1
-69.14753037971386,-61.49396560229907,-23.770544175715745,165.2743502492938,388.73309586648094,./emotion-fmri-neu/cp012_beta_anger_incongruent_c0.nii.gz,12,anger,incongruent,anger,fear,1
-66.47381736123981,266.1433136923678,-19.82972167321936,51.53060306532761,-525.5394518977212,./emotion-fmri-neu/cp011_beta_disgust_congruent_c0.nii.gz,11,disgust,congruent,disgust,anger,1
-63.20515838885762,261.6887174556775,-30.859949520792156,53.443330367548015,-144.85009797975147,./emotion-fmri-neu/cp006_beta_anger_incongruent_c0.nii.gz,6,anger,incongruent,anger,fear,1
-61.99585694867722,-89.99629243065185,-177.45161238041226,-16.823639028638894,190.29969255427255,./emotion-fmri-neu/cp023_beta_anger_incongruent_c0.nii.gz,23,anger,incongruent,anger,disgust,1
-61.190169070694,111.63492866637952,-274.30973549963375,251.3289191983764,149.92602830921246,./emotion-fmri-neu/cp012_beta_disgust_congruent_c0.nii.gz,12,disgust,congruent,disgust,anger,1
-56.26828639698802,120.16739771276217,124.27953522058174,117.75442082892312,383.88184729364383,./emotion-fmri-neu/cp012_beta_disgust_incongruent_c0.nii.gz,12,disgust,incongruent,disgust,fear,1
-55.13670497044479,-101.474611416663,-120.16466296587146,424.370348050492,190.2834757748519,./emotion-fmri-neu/cp014_beta_anger_neutral_c0.nii.gz,14,anger,neutral,anger,fear,1
-54.786127926765246,-224.49330236015743,291.7309168531852,-197.18729455267265,17.231496877124524,./emotion-fmri-neu/cp029_beta_disgust_incongruent_c0.nii.gz,29,disgust,incongruent,disgust,anger,1
-43.23820279151411,-4.544359556699352,213.95511500385228,274.2204858921877,-187.88209638168888,./emotion-fmri-neu/cp021_beta_fear_congruent_c0.nii.gz,21,fear,congruent,fear,anger,1
-43.18029037649557,-151.2223266092104,-357.2010704842246,65.86490916969137,-281.4032836227842,./emotion-fmri-neu/cp028_beta_fear_incongruent_c0.nii.gz,28,fear,incongruent,fear,disgust,1
-41.96071424540225,-34.92914940697469,-129.99985362561227,383.8633846816293,23.43014981136296,./emotion-fmri-neu/cp014_beta_disgust_congruent_c0.nii.gz,14,disgust,congruent,disgust,fear,1
-39.28984578706326,-431.1244487826481,321.7475185698235,52.75444151402156,577.3580661258658,./emotion-fmri-neu/cp008_beta_fear_congruent_c0.nii.gz,8,fear,congruent,fear,anger,1
-38.01788699067603,62.06597779365064,658.7756018396927,87.16404545276143,277.0713502381963,./emotion-fmri-neu/cp020_beta_anger_congruent_c0.nii.gz,20,anger,congruent,anger,fear,1
-34.7921593217316,-80.2134958756906,-480.8012347151417,-46.97789643968935,-58.38778417646554,./emotion-fmri-neu/cp028_beta_fear_neutral_c0.nii.gz,28,fear,neutral,fear,anger,1
-30.368975690682674,-113.03801847067456,503.49350181302657,55.53558364528624,112.37421424125516,./emotion-fmri-neu/cp013_beta_fear_neutral_c0.nii.gz,13,fear,neutral,fear,anger,1
-21.01557991283109,39.79957547073516,-29.34335767173675,173.03335889132973,-440.4539976386693,./emotion-fmri-neu/cp021_beta_anger_congruent_c0.nii.gz,21,anger,congruent,anger,fear,1
-13.896957009722788,-35.46119655945665,-187.2687993272297,16.26561473056717,565.2405473384192,./emotion-fmri-neu/cp012_beta_fear_neutral_c0.nii.gz,12,fear,neutral,fear,anger,1
-8.366452965678173,156.74156226656316,-272.91780990652296,151.33889368721506,-214.470490593045,./emotion-fmri-neu/cp007_beta_anger_incongruent_c0.nii.gz,7,anger,incongruent,anger,fear,1
-4.393274985033612,27.830164700107805,-30.620040119920137,343.4129809193805,-201.85756999784576,./emotion-fmri-neu/cp014_beta_anger_congruent_c0.nii.gz,14,anger,congruent,anger,fear,1
-0.0494563620280999,15.303323726041224,199.81000552849363,-127.31649480440156,821.7273011786231,./emotion-fmri-neu/cp004_beta_disgust_neutral_c0.nii.gz,4,disgust,neutral,disgust,fear,1
2.436756253633644,268.2971091810253,-17.58039169763832,111.77466860378932,-212.42642090204532,./emotion-fmri-neu/cp006_beta_anger_congruent_c0.nii.gz,6,anger,congruent,anger,fear,1
2.537142666555112,-286.04336883224306,78.76996768262687,-12.226266202793806,-248.93158573086075,./emotion-fmri-neu/cp024_beta_fear_incongruent_c0.nii.gz,24,fear,incongruent,fear,disgust,1
3.4035544083481044,114.82655711065696,-99.82670285602448,-110.14684751959244,-47.34416270641818,./emotion-fmri-neu/cp019_beta_fear_incongruent_c0.nii.gz,19,fear,incongruent,fear,anger,1
8.864491711030665,264.9318944560485,132.8378448554216,129.42476137518412,188.5605734776139,./emotion-fmri-neu/cp027_beta_fear_congruent_c0.nii.gz,27,fear,congruent,fear,disgust,1
9.962213746089718,125.09041455870356,-147.92948736277933,-134.34344264878052,-62.30626597190015,./emotion-fmri-neu/cp019_beta_disgust_incongruent_c0.nii.gz,19,disgust,incongruent,disgust,anger,1
11.985633242147184,8.476452540292604,66.79923690846007,248.4394260818028,104.19331529015732,./emotion-fmri-neu/cp015_beta_fear_congruent_c0.nii.gz,15,fear,congruent,fear,disgust,1
12.381951204909637,-439.2196750146927,122.64421417648444,-201.93639302602904,266.65185203687787,./emotion-fmri-neu/cp028_beta_fear_congruent_c0.nii.gz,28,fear,congruent,fear,anger,1
14.564908327529066,359.09697974825343,-499.05844973478776,-241.4100509788696,62.244943019913855,./emotion-fmri-neu/cp030_beta_fear_neutral_c0.nii.gz,30,fear,neutral,fear,anger,1
15.21210864183723,211.29098306546712,-11.61369020837691,-180.1614046177748,157.06706670990624,./emotion-fmri-neu/cp019_beta_fear_congruent_c0.nii.gz,19,fear,congruent,fear,anger,1
17.62960608932188,306.55377103785173,-236.36585861732885,99.6485824891416,152.41534641374045,./emotion-fmri-neu/cp016_beta_anger_neutral_c0.nii.gz,16,anger,neutral,anger,fear,1
28.815869475479097,-492.5406452924052,352.6806242552491,-14.918675097151722,223.23345110977112,./emotion-fmri-neu/cp024_beta_disgust_neutral_c0.nii.gz,24,disgust,neutral,disgust,anger,1
32.752702369794946,-190.18601010132735,-40.72208054852703,174.09690959236588,350.0337302987698,./emotion-fmri-neu/cp023_beta_anger_neutral_c0.nii.gz,23,anger,neutral,anger,disgust,1
32.7939111040493,477.9085459967233,-211.01528791936911,-478.2210656085834,-349.4087186377981,./emotion-fmri-neu/cp004_beta_fear_congruent_c0.nii.gz,4,fear,congruent,fear,disgust,1
33.72884496987299,98.0730937317374,38.3687871238016,-201.5719567057651,-372.1155577283069,./emotion-fmri-neu/cp011_beta_disgust_incongruent_c0.nii.gz,11,disgust,incongruent,disgust,anger,1
34.9531664829898,339.97649423427407,20.40349415065896,46.899871380149534,97.5486548037296,./emotion-fmri-neu/cp006_beta_disgust_neutral_c0.nii.gz,6,disgust,neutral,disgust,fear,1
40.58372367745567,-140.03793598515898,20.28510841800302,-331.100305241092,40.17866847264164,./emotion-fmri-neu/cp010_beta_disgust_incongruent_c0.nii.gz,10,disgust,incongruent,disgust,anger,1
40.89760804385905,302.0319592167192,1.1620247590438963,282.01172578882154,-75.14578163590413,./emotion-fmri-neu/cp003_beta_anger_congruent_c0.nii.gz,3,anger,congruent,anger,fear,1
42.55072199898155,80.96907852905379,45.01169273065949,-240.1628089021233,-153.0317911802886,./emotion-fmri-neu/cp001_beta_disgust_congruent_c0.nii.gz,1,disgust,congruent,disgust,anger,1
47.30789907274427,245.421563131902,314.4410795577041,26.7906939950616,32.46770655496577,./emotion-fmri-neu/cp003_beta_fear_neutral_c0.nii.gz,3,fear,neutral,fear,anger,1
48.346006823704776,-261.43085343952094,102.91582898510018,10.9108908929438,-121.19822264739338,./emotion-fmri-neu/cp017_beta_disgust_incongruent_c0.nii.gz,17,disgust,incongruent,disgust,anger,1
52.087270506146886,-8.801080530674264,-22.9878388458911,-473.86221356304026,430.92234002434014,./emotion-fmri-neu/cp010_beta_disgust_neutral_c0.nii.gz,10,disgust,neutral,disgust,anger,1
54.30886037916434,-38.42846666351352,-79.52450321785044,-394.1872228820709,252.60375859439617,./emotion-fmri-neu/cp010_beta_fear_neutral_c0.nii.gz,10,fear,neutral,fear,anger,1
57.11886526738503,172.3989498428898,144.66141662184637,221.63861897571323,2.9222161345799083,./emotion-fmri-neu/cp003_beta_disgust_congruent_c0.nii.gz,3,disgust,congruent,disgust,anger,1
58.30605510210284,170.47287273602203,-40.60881947169343,-181.05135519981476,-381.3104373188176,./emotion-fmri-neu/cp011_beta_fear_incongruent_c0.nii.gz,11,fear,incongruent,fear,anger,1
60.91028171094719,-54.48734179855113,-78.73652321077364,-216.5345573519714,-279.1353260618276,./emotion-fmri-neu/cp008_beta_anger_incongruent_c0.nii.gz,8,anger,incongruent,anger,disgust,1
61.45176776852529,23.543796285657045,-264.83418464868595,163.9495539886674,10.909577323142583,./emotion-fmri-neu/cp007_beta_anger_neutral_c0.nii.gz,7,anger,neutral,anger,fear,1
61.50205319778501,-45.41232599872806,322.6742497556042,220.1976872382739,183.6050286054757,./emotion-fmri-neu/cp001_beta_fear_neutral_c0.nii.gz,1,fear,neutral,fear,anger,1
62.82407181293525,-617.7327913532858,-144.77794450172357,-157.22681813533143,80.69178976047249,./emotion-fmri-neu/cp018_beta_disgust_neutral_c0.nii.gz,18,disgust,neutral,disgust,anger,1
63.96860778401311,-101.6739728701397,-365.9386591977005,-75.29733835072608,-251.986973851168,./emotion-fmri-neu/cp028_beta_anger_neutral_c0.nii.gz,28,anger,neutral,anger,disgust,1
68.39597771463497,-574.0220267501795,-47.35576028313711,-241.70421591058715,-58.51075914856617,./emotion-fmri-neu/cp018_beta_fear_neutral_c0.nii.gz,18,fear,neutral,fear,anger,1
69.55831991484347,-108.02510399343151,225.8260649334096,148.1657359925197,-330.3926226565431,./emotion-fmri-neu/cp021_beta_fear_neutral_c0.nii.gz,21,fear,neutral,fear,anger,1
76.70185890233627,-43.00758305472062,-42.32405988983006,-128.63764157791493,323.7179486535356,./emotion-fmri-neu/cp010_beta_disgust_congruent_c0.nii.gz,10,disgust,congruent,disgust,anger,1
77.89395530898632,344.4034790741568,-130.93872473770512,12.234392264902151,-546.3608766852841,./emotion-fmri-neu/cp011_beta_fear_congruent_c0.nii.gz,11,fear,congruent,fear,anger,1
78.1445877289434,-154.66649127558932,-31.94555571813521,-202.2958096178581,156.24248235880478,./emotion-fmri-neu/cp010_beta_fear_incongruent_c0.nii.gz,10,fear,incongruent,fear,anger,1
80.73339501805027,31.10018591154504,184.716506464239,-8.73050305691559,197.48087806461444,./emotion-fmri-neu/cp027_beta_anger_congruent_c0.nii.gz,27,anger,congruent,anger,disgust,1
81.08176934163369,-171.44645808280532,34.55072615417116,30.332931304894316,46.13629041220005,./emotion-fmri-neu/cp017_beta_anger_congruent_c0.nii.gz,17,anger,congruent,anger,disgust,1
81.38598706515586,-23.96234257938824,62.123545635904605,102.96078651173852,140.5226573309757,./emotion-fmri-neu/cp015_beta_fear_incongruent_c0.nii.gz,15,fear,incongruent,fear,disgust,1
82.27885606474688,-189.97021690006332,450.6271650243124,-504.5674003184717,-2.5777871278747995,./emotion-fmri-neu/cp030_beta_anger_neutral_c0.nii.gz,30,anger,neutral,anger,disgust,1
83.96064489350218,207.21360474594616,-159.0592213333449,80.09430103558287,24.739834963997907,./emotion-fmri-neu/cp016_beta_fear_incongruent_c0.nii.gz,16,fear,incongruent,fear,disgust,1
85.13482009052228,31.43644117049484,-188.30991443491007,147.21518778918693,-501.8283801037231,./emotion-fmri-neu/cp021_beta_disgust_neutral_c0.nii.gz,21,disgust,neutral,disgust,fear,1
88.03846961424743,-296.2826753925728,94.56089873287068,213.63120368982752,-176.39869911288213,./emotion-fmri-neu/cp002_beta_fear_incongruent_c0.nii.gz,2,fear,incongruent,fear,disgust,1
97.82964582034109,350.31909597517256,-213.17584149464815,58.1967133364442,-16.430422539201707,./emotion-fmri-neu/cp016_beta_fear_congruent_c0.nii.gz,16,fear,congruent,fear,disgust,1
100.5004556401477,-251.6618563422816,44.49537850533845,-23.70309960058518,-272.8856186029654,./emotion-fmri-neu/cp024_beta_anger_incongruent_c0.nii.gz,24,anger,incongruent,anger,disgust,1
100.56709499203072,112.09532864818628,271.9188083940582,-236.70683520864551,10.620277405844526,./emotion-fmri-neu/cp029_beta_fear_neutral_c0.nii.gz,29,fear,neutral,fear,anger,1
102.25926136913375,-284.0947239610225,212.90442935295144,-45.65672466785686,363.9853623418532,./emotion-fmri-neu/cp008_beta_disgust_incongruent_c0.nii.gz,8,disgust,incongruent,disgust,anger,1
102.99454102922996,39.7498489447125,-85.67107974463741,164.78179548261008,98.28090675358422,./emotion-fmri-neu/cp015_beta_anger_congruent_c0.nii.gz,15,anger,congruent,anger,disgust,1
104.36816835920784,214.84625513420468,67.13067341278179,34.81593199237509,-239.6580861294584,./emotion-fmri-neu/cp003_beta_fear_incongruent_c0.nii.gz,3,fear,incongruent,fear,anger,1
104.83469308891029,-179.98017534727057,-277.72242472263207,-366.1065879605005,-31.4016895761937,./emotion-fmri-neu/cp025_beta_disgust_neutral_c0.nii.gz,25,disgust,neutral,disgust,anger,1
109.68143991854257,172.1078472466502,117.14607980109275,267.50450876271447,152.6203688054303,./emotion-fmri-neu/cp003_beta_fear_congruent_c0.nii.gz,3,fear,congruent,fear,disgust,1
111.59022790109536,52.389885143002,-36.66395045540697,72.42460066874413,377.4534663862425,./emotion-fmri-neu/cp022_beta_disgust_congruent_c0.nii.gz,22,disgust,congruent,disgust,fear,1
128.22919039689023,74.42689019099957,233.5904976769098,-3.0497017190637727,-77.99737795936632,./emotion-fmri-neu/cp027_beta_disgust_incongruent_c0.nii.gz,27,disgust,incongruent,disgust,anger,1
129.95718352127182,-6.696739150465173,-279.202242519113,221.1332241975702,-126.86338199253956,./emotion-fmri-neu/cp007_beta_disgust_neutral_c0.nii.gz,7,disgust,neutral,disgust,fear,1
130.1062480197467,430.3095333023626,-247.45818688463893,382.7002812140084,-400.4594599256599,./emotion-fmri-neu/cp008_beta_anger_neutral_c0.nii.gz,8,anger,neutral,anger,fear,1
134.15828247003688,125.50542568824464,-116.69626273537897,-245.97651553966145,-43.64967838950278,./emotion-fmri-neu/cp019_beta_disgust_neutral_c0.nii.gz,19,disgust,neutral,disgust,anger,1
137.2827374875823,106.51057030648428,-97.33706413094345,150.01406795315486,-22.44344197422471,./emotion-fmri-neu/cp015_beta_anger_incongruent_c0.nii.gz,15,anger,incongruent,anger,disgust,1
140.29523184581694,-178.3777137136498,25.75759275052897,-28.74160788723084,-100.98090840671604,./emotion-fmri-neu/cp017_beta_fear_incongruent_c0.nii.gz,17,fear,incongruent,fear,anger,1
140.84151624469865,257.18238318185274,-54.16928585561804,-206.8063485562394,73.73098539706349,./emotion-fmri-neu/cp019_beta_fear_neutral_c0.nii.gz,19,fear,neutral,fear,anger,1
158.04295966997714,-96.2964979451216,212.17515131250005,-394.0505090019672,114.84608821892628,./emotion-fmri-neu/cp029_beta_disgust_neutral_c0.nii.gz,29,disgust,neutral,disgust,anger,1
160.7444322807822,67.8530629065452,100.18437143906073,-116.9521491034165,-279.92238543228683,./emotion-fmri-neu/cp001_beta_disgust_incongruent_c0.nii.gz,1,disgust,incongruent,disgust,anger,1
165.77949602285872,205.8935263768749,86.44682847012561,-264.74033545270674,38.55464268735407,./emotion-fmri-neu/cp001_beta_disgust_neutral_c0.nii.gz,1,disgust,neutral,disgust,anger,1
166.14603683372292,295.4366007688066,-207.0788553619532,46.32121922552504,-62.125258643125214,./emotion-fmri-neu/cp016_beta_anger_incongruent_c0.nii.gz,16,anger,incongruent,anger,disgust,1
168.8748847707917,124.74543107358409,184.47973662100736,-56.13086375312483,87.27608988136697,./emotion-fmri-neu/cp027_beta_anger_incongruent_c0.nii.gz,27,anger,incongruent,anger,disgust,1
174.11332577440788,113.7665617815846,367.9248614388652,-157.96033997835067,636.9296683675514,./emotion-fmri-neu/cp004_beta_anger_neutral_c0.nii.gz,4,anger,neutral,anger,fear,1
