feature,corrcoef
Feat 188,-0.000617686380550553
Feat 189,0.002336189413493865
Feat 190,-0.0032668605550599055
Feat 191,0.009556392783402574
Feat 192,-0.01795116224420104
Feat 193,0.0031152050798291617
Feat 194,-0.01064697252489151
Feat 195,0.0017782500443651976
Feat 196,-0.013672785816239348
Feat 197,0.011111625762444838
Feat 198,-0.004280221271021769
Feat 199,0.004682799975777177
Feat 200,0.010766863504767897
Feat 201,0.011654771673385406
Feat 202,0.0068616198621672874
Feat 203,0.009730764168742544
Feat 204,-0.0034188497294721466
Feat 205,0.012788636739604071
Feat 206,0.00571756044319069
Feat 207,0.009622275874116305
Feat 208,-0.0027277643386895835
Feat 209,-0.017144390202199954
Feat 210,-0.007028383513589152
Feat 211,0.005768693293700567
Feat 212,0.01212013657765834
Feat 213,0.006081904597485216
Feat 214,-0.004427953705813462
Feat 215,0.007325405190539582
Feat 216,-0.001334048965331022
Feat 217,0.008327383474131301
Feat 218,-0.0072267266291236275
Feat 219,-0.008824433837835514
Feat 220,0.004008910554560208
Feat 221,-0.002840179555710801
Feat 222,0.0056582689719359685
Feat 223,0.0073026114551524475
Feat 224,0.003328164734662411
Feat 225,-0.012591188166294011
Feat 226,0.005028978499885402
